Level RR_NorthernDistrict
NoVisitNeeded = True
LevelName = Northern District
NoZone = False
Weather = PRECIP_NDZ
TypeOfLevel = Race
SkyTexture = SKYNDZ
Mobjscale = 1*FRACUNIT/4
NumLaps = 4
Music = NODIZ
SkyboxScale = 16
Darkness = -0.25
Lua.mogi_capsules = true
Lua.mogicap_510 = KITEM_DROPTARGET,1

Level RR_EmeraldCoast
LevelName = Emerald
ZoneTitle = Coast
TypeOfLevel = Race
NumLaps = 3
SkyTexture = SKYEC
Music = EMCOZ,EMCA1,EMCA2
SkyboxScale = 32
Mobjscale = FRACUNIT/4
LightAngle = 135
LightContrast = 64
SubtractNum = True
Lua.mogi_capsules = true
Lua.mogicap_jawz = KITEM_JAWZ,1

Level RR_StormRig
LevelName = Storm Rig
TypeOfLevel = Race
NumLaps = 3
SkyTexture = STRSKY01
Mobjscale = FRACUNIT*28/100
LightAngle = 90
LightContrast = 48
Weather = PRECIP_STORMRIG
Music = STRIZ,STRIZA
DefaultWaypointRadius = 96*FRACUNIT
Darkness = -0.25
Lua.mogi_capsules = true
Lua.mogicap_984 = KSM_RING
Lua.mogicap_987 = KSM_RING
Lua.mogicap_988 = KSM_SEVEN
Lua.mogicap_1056 = KSM_JACKPOT
Lua.mogicap_1044 = KSM_JACKPOT

Level RR_CadillacCascade
LevelName = Cadillac Cascade
NoZone = False
TypeOfLevel = Race
SkyTexture = SKYCCAS
Mobjscale = 1*FRACUNIT/4
NumLaps = 3
Music = CDCSZ,CDCSA
EncorePal = 603
Lua.mogi_capsules = true
Lua.mogicap_533 = KITEM_SUPERRING,2
Lua.mogicap_rocketsneaker = KITEM_SNEAKER,2

Level RR_RoastedRuins
LevelName = Roasted Ruins
Music = RORUZ
SkyboxScale = 64
TypeOfLevel = Race
NumLaps = 4
SkyTexture = ~001
LightContrast = 56
LightAngle = 90
SubtractNum = True
Lua.mogi_capsules = true
Lua.mogicap_969 = KITEM_BANANA,1

Level RR_MarbleGarden
LevelName = Marble Garden
TypeOfLevel = Race
NumLaps = 3
SkyTexture = MGZSKY
Music = MAGRZ,MAGRZ2,MAGRA
MobjScale = FRACUNIT/4
LightContrast = 48
LightAngle = 225
Lua.mogi_capsules = true
Lua.mogicap_flameshield = KSM_JACKPOT
Lua.mogicap_lightningshield = KITEM_SUPERRING
Lua.mogicap_48 = KITEM_LIGHTNINGSHIELD

Level RR_LaunchBase
LevelName = Launch Base
TypeOfLevel = Race
NumLaps = 3
SkyTexture = ~150
Weather = PRECIP_SUNDAEDRIVE
Music = LABAZ1,LABAA1,LABAA2
MobjScale = FRACUNIT/4
Lua.mogi_capsules = true
Lua.mogicap_277 = KITEM_ORBINAUT,2
Lua.mogicap_606 = KITEM_ORBINAUT,2
Lua.mogicap_607 = KITEM_ORBINAUT,2

Level RR_CityEscape
LevelName = City
ZoneTitle = Escape
TypeOfLevel = Race
SectionRace = True
NumLaps = 1
SkyTexture = SKYCE
PositionMusic = CITINT
Music = CIESZ,SEV
Mobjscale = FRACUNIT*29/100
LightContrast = 64
LightAngle = 45
Lua.mogi_capsules = true
Lua.mogicap_rocketsneaker = KITEM_SNEAKER,1
Lua.mogicap_spb = KSM_JACKPOT

Level RR_SpeedHighway
LevelName = Speed
ZoneTitle = Highway
TypeOfLevel = Race
NumLaps = 1
SkyTexture = SHSKY01
MobjScale = FRACUNIT/4
Music = SPHIZ,SPHIZA
AssociatedMusic = SHDOWN
DefaultWaypointRadius = 208*FRACUNIT
Palette = 7681
LightAngle = 45
LightContrast = 24
Darkness = -1
SectionRace = True
Lua.mogi_capsules = true
Lua.mogicap_SPB = KSM_JACKPOT
Lua.mogicap_jawz = KITEM_JAWZ,1
Lua.mogicap_70 = POWERUP_SUPERFLICKY,67

Level RR_Route1980
LevelName = Route 1980
TypeOfLevel = Race
NumLaps = 1
SkyTexture = SYNSKY
Mobjscale = FRACUNIT/4
SkyboxScaleX = 0
SkyboxScaleY = 0
